//https://127.0.0.1:55193/lol-champ-select/v1/session
{
    "actions": [
        "assignedPosition": "",
        "cellId": 4,
        "championId": 98,
        "championPickIntent": 0,
        "entitledFeatureType": "",
        "selectedSkinId": 98000,
        "spell1Id": 18446744073709551615,
        "spell2Id": 18446744073709551615,
        "summonerId": 0,
        "team": 1,
        "wardSkinId": -1
    }],
    "recoveryCounter": 0,
    "rerollsRemaining": 0,
    "skipChampionSelect": false,
    "theirTeam": [{
        "assignedPosition": "",
        "cellId": 5,
        "championId": 0,
        "championPickIntent": 0,
        "entitledFeatureType": "",
        "selectedSkinId": 0,
        "spell1Id": 0,
        "spell2Id": 0,
        "summonerId": 0,
        "team": 2,
        "wardSkinId": -1
    }, {
        "assignedPosition": "",
        "cellId": 6,
        "championId": 0,
        "championPickIntent": 0,
        "entitledFeatureType": "",
        "selectedSkinId": 0,
        "spell1Id": 0,
        "spell2Id": 0,
        "summonerId": 0,
        "team": 2,
        "wardSkinId": -1
    }, {
        "assignedPosition": "",
        "cellId": 7,
        "championId": 0,
        "championPickIntent": 0,
        "entitledFeatureType": "",
        "selectedSkinId": 0,
        "spell1Id": 0,
        "spell2Id": 0,
        "summonerId": 0,
        "team": 2,
        "wardSkinId": -1
    }, {
        "assignedPosition": "",
        "cellId": 8,
        "championId": 0,
        "championPickIntent": 0,
        "entitledFeatureType": "",
        "selectedSkinId": 0,
        "spell1Id": 0,
        "spell2Id": 0,
        "summonerId": 0,
        "team": 2,
        "wardSkinId": -1
    }, {
        "assignedPosition": "",
        "cellId": 9,
        "championId": 0,
        "championPickIntent": 0,
        "entitledFeatureType": "",
        "selectedSkinId": 0,
        "spell1Id": 0,
        "spell2Id": 0,
        "summonerId": 0,
        "team": 2,
        "wardSkinId": -1
    }],
    "timer": {
        "adjustedTimeLeftInPhase": 89334,
        "internalNowInEpochMs": 1627807185585,
        "isInfinite": false,
        "phase": "BAN_PICK",
        "totalTimeInPhase": 92334
    },
    "trades": [{
        "cellId": 1,
        "id": 101,
        "state": "INVALID"
    }, {
        "cellId": 2,
        "id": 102,
        "state": "INVALID"
    }, {
        "cellId": 3,
        "id": 103,
        "state": "INVALID"
    }, {
        "cellId": 4,
        "id": 104,
        "state": "INVALID"
    }]
}
